id;musicType;background;concentrationLevel
S001;rock;noNoise;8.092242405495334
S002;rock;noNoise;8.531345204887197
S003;rock;noNoise;8.211600077691827
S004;rock;noNoise;7.201023780279301
S005;rock;noNoise;5.642399074475894
S006;rock;noNoise;5.017376418813396
S007;rock;noNoise;7.4459470218392525
S008;rock;noNoise;6.466512275304481
S009;rock;noNoise;9.284110989931696
S010;rock;noNoise;8.605254919131141
S011;rock;noNoise;7.232605356040883
S012;rock;noNoise;9.289786886837781
S013;rock;noNoise;7.209391551820929
S014;rock;noNoise;8.697155061540723
S015;rock;noNoise;9.648418390362488
S016;rock;noNoise;8.23084480119561
S017;rock;noNoise;9.764300845999248
S018;rock;noNoise;7.214580441529717
S019;rock;noNoise;7.713407429885372
S020;rock;noNoise;7.646643174616697
S021;rock;noNoise;9.38507437118508
S022;rock;noNoise;6.751262186896921
S023;rock;noNoise;7.325621514806336
S024;rock;noNoise;7.017129359198248
S025;rock;noNoise;6.739296123686457
S026;rock;noNoise;7.0544336110195385
S027;rock;noNoise;5.395807708670042
S028;rock;noNoise;7.182584422413984
S029;rock;noNoise;7.621338003950502
S030;rock;noNoise;6.823470988737528
S031;rock;moderateNoise;8.020635205314221
S032;rock;moderateNoise;5.454426400962394
S033;rock;moderateNoise;9.85060855690541
S034;rock;moderateNoise;4.849643796527761
S035;rock;moderateNoise;4.09312155688661
S036;rock;moderateNoise;6.889065153096405
S037;rock;moderateNoise;6.9763494111919
S038;rock;moderateNoise;5.474609516529659
S039;rock;moderateNoise;5.995455748468695
S040;rock;moderateNoise;7.032229135855023
S041;rock;moderateNoise;3.7727296727889517
S042;rock;moderateNoise;9.368906131490201
S043;rock;moderateNoise;5.3462724481142
S044;rock;moderateNoise;7.785337144461826
S045;rock;moderateNoise;6.771377347332402
S046;rock;moderateNoise;7.62076434265982
S047;rock;moderateNoise;8.961878684350038
S048;rock;moderateNoise;7.349725367337678
S049;rock;moderateNoise;4.494187033231295
S050;rock;moderateNoise;9.331428156037727
S051;rock;moderateNoise;5.986672730268388
S052;rock;moderateNoise;5.91947630727392
S053;rock;moderateNoise;6.4982790842695675
S054;rock;moderateNoise;6.655882719090492
S055;rock;moderateNoise;6.843974949609786
S056;rock;moderateNoise;6.751647402326986
S057;rock;moderateNoise;6.395588459375762
S058;rock;moderateNoise;5.863927819234649
S059;rock;moderateNoise;6.1396742253659315
S060;rock;moderateNoise;10.152895993956422
S061;rock;highNoise;8.092172548332496
S062;rock;highNoise;7.39746672658631
S063;rock;highNoise;5.061017514541952
S064;rock;highNoise;4.922907179858008
S065;rock;highNoise;7.5307786963188486
S066;rock;highNoise;6.84201115192548
S067;rock;highNoise;8.279666335465409
S068;rock;highNoise;6.317350658442901
S069;rock;highNoise;6.001886221421068
S070;rock;highNoise;3.8582637154016206
S071;rock;highNoise;6.754896286715899
S072;rock;highNoise;11.970507964637214
S073;rock;highNoise;6.7284711144923675
S074;rock;highNoise;5.9275267201721515
S075;rock;highNoise;6.782155330201941
S076;rock;highNoise;9.435610464926228
S077;rock;highNoise;5.273988069554881
S078;rock;highNoise;7.517357081809115
S079;rock;highNoise;6.2791468811644116
S080;rock;highNoise;6.867553377640681
S081;rock;highNoise;7.652089075990269
